"0","summary(coronavirus)"
"1",""
"1","      date           "
"1","   province        "
"1","   country         "
"1","      lat         "
"1","      long        "
"1","     type          "
"1","     cases          "
"1","
"
"1"," Min.   :2020-01-22  "
"1"," Length:107545     "
"1"," Length:107545     "
"1"," Min.   :-51.796  "
"1"," Min.   :-135.00  "
"1"," Length:107545     "
"1"," Min.   :-10034.00  "
"1","
"
"1"," 1st Qu.:2020-02-25  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  6.611  "
"1"," 1st Qu.: -14.45  "
"1"," Class :character  "
"1"," 1st Qu.:     0.00  "
"1","
"
"1"," Median :2020-03-30  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 22.300  "
"1"," Median :  21.76  "
"1"," Mode  :character  "
"1"," Median :     0.00  "
"1","
"
"1"," Mean   :2020-03-30  "
"1","                   "
"1","                   "
"1"," Mean   : 20.714  "
"1"," Mean   :  24.35  "
"1","                   "
"1"," Mean   :    96.49  "
"1","
"
"1"," 3rd Qu.:2020-05-03  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 40.143  "
"1"," 3rd Qu.:  81.00  "
"1","                   "
"1"," 3rd Qu.:     2.00  "
"1","
"
"1"," Max.   :2020-06-06  "
"1","                   "
"1","                   "
"1"," Max.   : 71.707  "
"1"," Max.   : 178.06  "
"1","                   "
"1"," Max.   : 51717.00  "
"1","
"
