"0","# install.packages(""devtools"")"
"0","devtools::install_github(""jonocarroll/ggeasy"")"
"2","Skipping install of 'ggeasy' from a github remote, the SHA1 (bc915292) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(coronavirus)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(glue)"
"0","library(tidyr)"
"0","library(tidyverse)"
"0","library(drat)"
"0","library(covdata)"
"0","library(plotly)"
"0",""
"0","library(lubridate)"
"0","library(gghighlight)"
"0","library(ggrepel)"
"0",""
"0",""
"0",""
"0","update_dataset()"
